City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
161,Shimoda,JP,2020-08-29 17:36:31,34.67,138.95,80.6,88,75,2.24
162,Port Hedland,AU,2020-08-29 17:38:37,-20.32,118.57,68.0,72,0,6.93
163,Yellowknife,CA,2020-08-29 17:38:37,62.46,-114.35,46.4,100,90,16.11
164,Zhireken,RU,2020-08-29 17:38:37,52.82,117.31,49.17,94,100,6.82
165,Cabo San Lucas,MX,2020-08-29 17:32:24,22.89,-109.91,80.01,100,90,6.93
166,Provideniya,RU,2020-08-29 17:36:25,64.38,-173.3,48.45,81,66,11.7
167,Ancud,CL,2020-08-29 17:36:28,-41.87,-73.82,46.99,94,65,7.0
168,Maridi,SS,2020-08-29 17:38:37,4.92,29.47,68.79,91,96,1.43
169,Upernavik,GL,2020-08-29 17:38:38,72.79,-56.15,41.9,66,0,6.67
170,Yerbogachen,RU,2020-08-29 17:38:38,61.28,108.01,52.86,75,100,4.41
171,Severo-Kurilsk,RU,2020-08-29 17:32:00,50.68,156.12,49.08,92,100,12.12
172,Khokhlovo,RU,2020-08-29 17:38:38,59.15,37.4,55.4,100,75,2.24
173,Luderitz,NA,2020-08-29 17:36:31,-26.65,15.16,55.45,60,13,22.15
174,Xining,CN,2020-08-29 17:37:39,36.62,101.77,49.17,84,100,3.98
175,Birao,CF,2020-08-29 17:38:38,10.28,22.79,74.93,88,98,2.3
176,Victoria,HK,2020-08-29 17:36:15,22.29,114.16,86.0,70,20,2.24
177,Fairbanks,US,2020-08-29 17:35:30,64.84,-147.72,48.99,100,90,2.44
178,Qaanaaq,GL,2020-08-29 17:36:35,77.48,-69.36,40.14,69,0,2.48
179,Camopi,GF,2020-08-29 17:38:39,3.17,-52.32,86.16,69,88,5.44
180,Kaeo,NZ,2020-08-29 17:38:39,-35.1,173.78,45.0,3,0,3.06
181,Yulara,AU,2020-08-29 17:31:36,-25.24,130.99,53.6,27,0,3.36
182,Palmer,US,2020-08-29 17:38:39,42.16,-72.33,75.0,94,100,3.0
183,Karasburg,NA,2020-08-29 17:38:39,-28.02,18.75,43.99,60,79,15.19
184,Oussouye,SN,2020-08-29 17:38:39,12.48,-16.55,82.4,88,75,2.24
185,Kukmor,RU,2020-08-29 17:38:39,56.19,50.89,61.48,88,100,5.12
186,Lazaro Cardenas,MX,2020-08-29 17:38:40,17.96,-102.2,84.43,71,89,5.88
187,Banjar,ID,2020-08-29 17:38:40,-8.19,114.97,78.8,88,75,13.87
188,Kentau,KZ,2020-08-29 17:38:40,43.52,68.51,74.28,30,0,27.58
189,Rawson,AR,2020-08-29 17:36:34,-43.3,-65.1,48.18,43,0,15.57
190,Srednekolymsk,RU,2020-08-29 17:36:25,67.45,153.68,35.65,90,35,3.49
191,Gerash,IR,2020-08-29 17:38:40,27.67,54.14,87.8,40,52,4.7
192,Bannu,PK,2020-08-29 17:38:40,32.99,70.6,92.08,43,0,5.26
193,General Salgado,BR,2020-08-29 17:38:40,-20.65,-50.36,95.11,16,0,9.98
194,Faanui,PF,2020-08-29 17:36:30,-16.48,-151.75,77.4,80,47,24.09
195,Sitka,US,2020-08-29 17:38:41,57.05,-135.33,53.6,81,75,3.2
196,Mackay,AU,2020-08-29 17:38:41,-21.15,149.2,68.0,77,40,17.22
197,Tiznit,MA,2020-08-29 17:38:41,29.58,-9.5,70.47,62,1,6.93
198,Atuona,PF,2020-08-29 17:36:26,-9.8,-139.03,79.16,76,11,19.57
199,San Cristobal,VE,2020-08-29 17:38:41,7.77,-72.22,89.6,52,40,11.41
200,Samana,DO,2020-08-29 17:38:41,19.21,-69.34,91.4,75,20,17.22
201,Flin Flon,CA,2020-08-29 17:36:24,54.77,-101.86,64.4,68,75,6.93
202,Shestakovo,RU,2020-08-29 17:38:42,56.49,103.96,53.04,88,75,2.13
203,Salina,US,2020-08-29 17:36:37,38.84,-97.61,71.01,83,90,9.17
204,Pachino,IT,2020-08-29 17:38:42,36.72,15.09,81.0,75,0,7.54
205,Dzhebariki-Khaya,RU,2020-08-29 17:38:42,62.22,135.8,46.72,54,100,3.09
206,Kaitangata,NZ,2020-08-29 17:36:44,-46.28,169.85,53.01,70,94,11.01
207,Boissevain,CA,2020-08-29 17:38:42,49.23,-100.06,72.0,49,1,6.93
208,Puerto Montt,CL,2020-08-29 17:37:57,-41.47,-72.94,46.4,65,75,4.7
209,Black River,JM,2020-08-29 17:38:42,18.03,-77.85,89.01,74,20,13.87
210,Ketchikan,US,2020-08-29 17:38:43,55.34,-131.65,55.4,93,90,6.93
211,Seydi,TM,2020-08-29 17:38:43,39.48,62.91,78.24,17,0,10.31
212,Okha,RU,2020-08-29 17:38:43,53.57,142.95,48.25,85,0,9.91
213,Berlevag,NO,2020-08-29 17:38:43,70.86,29.09,50.23,77,75,11.14
214,Feijo,BR,2020-08-29 17:38:43,-8.16,-70.35,104.92,25,14,1.41
215,Guerrero Negro,MX,2020-08-29 17:38:43,27.98,-114.06,85.96,51,11,5.19
216,High Level,CA,2020-08-29 17:34:43,58.52,-117.14,50.0,87,75,8.05
217,Treinta Y Tres,UY,2020-08-29 17:38:43,-33.23,-54.38,65.52,88,96,11.52
218,Roald,NO,2020-08-29 17:38:44,62.58,6.13,52.0,87,90,10.29
219,Brownfield,US,2020-08-29 17:38:44,33.18,-102.27,91.99,34,0,1.99
220,Hami,CN,2020-08-29 17:36:19,42.8,93.45,69.51,26,6,1.39
221,Prainha,BR,2020-08-29 17:38:44,-1.8,-53.48,93.83,42,6,5.99
222,Clyde River,CA,2020-08-29 17:35:55,70.47,-68.59,51.8,71,1,14.99
223,Yumen,CN,2020-08-29 17:38:44,40.28,97.2,57.25,48,17,7.23
224,Beloha,MG,2020-08-29 17:38:44,-25.17,45.05,75.76,55,50,3.76
225,Carauari,BR,2020-08-29 17:38:44,-4.88,-66.9,101.8,30,52,1.83
226,Mehamn,NO,2020-08-29 17:38:45,71.04,27.85,47.5,78,46,11.56
227,Souillac,MU,2020-08-29 17:31:56,-20.52,57.52,71.6,73,75,14.99
228,Khatanga,RU,2020-08-29 17:36:25,71.97,102.5,49.78,73,82,7.9
229,Kushiro,JP,2020-08-29 17:38:45,42.98,144.37,55.29,89,100,10.65
230,Gusau,NG,2020-08-29 17:38:45,12.16,6.66,76.69,82,58,6.78
231,Hua Hin,TH,2020-08-29 17:38:45,12.57,99.96,79.29,83,33,4.56
232,Sigiriya,LK,2020-08-29 17:38:45,7.95,80.74,76.3,80,20,10.63
233,Gao,ML,2020-08-29 17:38:46,16.64,1.64,82.96,60,95,4.21
234,Port Elizabeth,ZA,2020-08-29 17:35:03,-33.92,25.57,48.2,87,75,20.8
235,Mollendo,PE,2020-08-29 17:38:46,-17.02,-72.01,61.3,78,100,10.49
236,Vanavara,RU,2020-08-29 17:38:46,60.34,102.28,50.34,86,0,2.39
237,Lagoa,PT,2020-08-29 17:38:46,39.05,-27.98,74.5,94,92,10.0
238,Guadalajara,MX,2020-08-29 17:33:49,20.67,-103.33,75.0,68,75,1.39
239,Sokoni,TZ,2020-08-29 17:38:46,-6.43,39.55,78.8,65,20,15.68
240,Eyl,SO,2020-08-29 17:38:46,7.98,49.82,78.13,74,11,22.95
241,Bandarbeyla,SO,2020-08-29 17:38:47,9.49,50.81,77.16,78,5,30.62
242,Pathein,MM,2020-08-29 17:38:47,16.78,94.73,79.09,89,100,5.68
243,Alice Springs,AU,2020-08-29 17:36:37,-23.7,133.88,50.0,23,12,4.43
244,Sayansk,RU,2020-08-29 17:38:47,54.11,102.16,53.15,96,100,6.31
245,Sabha,LY,2020-08-29 17:38:47,27.04,14.43,94.68,15,0,9.71
246,Vostok,RU,2020-08-29 17:38:47,46.49,135.88,48.9,98,100,8.1
247,Lianzhou,CN,2020-08-29 17:38:47,24.78,112.38,76.01,71,6,1.92
248,Kantunilkin,MX,2020-08-29 17:38:48,21.09,-87.45,87.8,74,75,16.11
249,Okato,NZ,2020-08-29 17:38:48,-39.2,173.88,50.0,93,27,8.01
250,Aden,YE,2020-08-29 17:38:31,12.78,45.04,88.3,58,50,6.76
251,Kungurtug,RU,2020-08-29 17:38:48,50.6,97.52,47.19,85,100,2.04
252,Piacabucu,BR,2020-08-29 17:36:35,-10.41,-36.43,79.63,75,27,15.12
253,Morro Bay,US,2020-08-29 17:38:48,35.37,-120.85,78.01,82,90,4.7
254,Jizan,SA,2020-08-29 17:38:48,17.33,42.67,86.0,62,20,9.17
255,Portland,US,2020-08-29 17:38:20,45.52,-122.68,66.0,67,75,8.05
256,Wajid,SO,2020-08-29 17:38:49,3.81,43.25,81.27,53,36,16.64
257,Abilene,US,2020-08-29 17:36:26,32.45,-99.73,98.01,32,1,5.82
258,Coihaique,CL,2020-08-29 17:38:49,-45.58,-72.07,44.6,48,75,5.82
259,Avera,US,2020-08-29 17:38:49,33.19,-82.53,86.0,74,75,11.41
260,Hualmay,PE,2020-08-29 17:38:49,-11.1,-77.61,66.78,68,64,10.85
261,Atbasar,KZ,2020-08-29 17:38:49,51.8,68.33,67.84,51,8,4.34
262,Corinto,GR,2020-08-29 17:38:49,37.94,22.96,84.99,30,0,1.99
263,Hanna,CA,2020-08-29 17:38:10,51.63,-111.9,57.0,53,80,10.0
264,Orkney,ZA,2020-08-29 17:38:50,-26.98,26.67,56.48,34,7,7.02
265,Tubuala,PA,2020-08-29 17:38:50,9.52,-79.03,90.0,66,40,12.75
266,Kasempa,ZM,2020-08-29 17:38:50,-13.46,25.83,73.83,34,57,2.44
267,San Jose,US,2020-08-29 17:38:04,37.34,-121.89,70.0,68,75,2.13
268,San Quintin,MX,2020-08-29 17:38:50,30.48,-115.95,75.81,64,0,10.74
269,Hambantota,LK,2020-08-29 17:36:06,6.12,81.12,81.5,76,46,17.09
270,Airai,TL,2020-08-29 17:38:50,-8.93,125.41,54.54,50,53,3.56
271,Winnemucca,US,2020-08-29 17:38:50,40.97,-117.74,80.6,22,1,4.7
272,Klaksvik,FO,2020-08-29 17:33:49,62.23,-6.59,50.0,76,100,8.05
273,Matagami,CA,2020-08-29 17:32:31,49.75,-77.63,59.0,72,75,5.26
274,Bulgan,MN,2020-08-29 17:38:51,48.81,103.53,49.41,89,100,4.21
275,Vao,NC,2020-08-29 17:38:51,-22.67,167.48,66.27,71,47,20.85
276,Dunedin,NZ,2020-08-29 17:38:51,-45.87,170.5,55.0,57,43,11.99
277,Villa Maria,AR,2020-08-29 17:38:51,-32.41,-63.24,60.01,51,97,11.01
278,Ballina,AU,2020-08-29 17:38:51,-28.87,153.57,55.4,93,40,2.24
279,Sosnovo-Ozerskoye,RU,2020-08-29 17:38:52,52.52,111.54,47.93,96,100,6.6
280,Havelock,US,2020-08-29 17:34:34,34.88,-76.9,89.6,59,40,13.87
281,Morondava,MG,2020-08-29 17:38:52,-20.28,44.28,74.86,85,0,9.13
282,Lavrentiya,RU,2020-08-29 17:36:42,65.58,-171.0,44.78,76,69,10.47
283,Brae,GB,2020-08-29 17:38:52,60.4,-1.35,51.8,71,63,12.75
284,Tibati,CM,2020-08-29 17:38:52,6.47,12.63,69.58,87,76,2.15
285,Tessalit,ML,2020-08-29 17:38:52,20.2,1.01,79.07,69,62,12.71
286,Panyutyne,UA,2020-08-29 17:38:52,48.93,36.28,67.19,53,24,2.26
287,Skibbereen,IE,2020-08-29 17:38:53,51.55,-9.27,57.2,58,75,18.34
288,Kerman,IR,2020-08-29 17:38:53,30.28,57.08,73.4,11,0,6.93
289,Antofagasta,CL,2020-08-29 17:38:53,-23.65,-70.4,59.0,67,20,12.75
290,Waiuku,NZ,2020-08-29 17:38:53,-37.25,174.75,55.0,100,2,3.36
291,Moerai,PF,2020-08-29 17:38:53,-22.43,-151.33,69.53,73,44,18.92
292,Buchanan,LR,2020-08-29 17:38:53,5.88,-10.05,80.6,83,75,11.41
293,Marawi,PH,2020-08-29 17:38:54,8.0,124.29,75.99,89,100,5.99
294,Flinders,AU,2020-08-29 17:38:54,-34.58,150.86,53.01,80,0,1.01
295,Half Moon Bay,US,2020-08-29 17:36:07,37.46,-122.43,68.0,82,90,7.07
296,Axim,GH,2020-08-29 17:38:54,4.87,-2.24,75.87,83,31,11.01
297,Kristiansund,NO,2020-08-29 17:38:42,63.11,7.73,53.6,66,82,14.99
298,Pasni,PK,2020-08-29 17:36:16,25.26,63.47,81.52,85,19,14.7
299,Vila Do Maio,CV,2020-08-29 17:39:23,15.13,-23.22,84.2,74,75,14.99
300,Lysychovo,UA,2020-08-29 17:39:23,48.5,23.29,61.0,85,0,7.0
301,Vikravandi,IN,2020-08-29 17:39:23,12.03,79.55,82.98,74,54,10.65
302,Roma,US,2020-08-29 17:34:39,43.21,-75.46,80.01,74,1,6.93
303,Taquarituba,BR,2020-08-29 17:39:23,-23.53,-49.24,85.14,35,0,7.45
304,Porto Novo,BJ,2020-08-29 17:39:23,6.5,2.6,80.6,78,40,14.99
305,Kloulklubed,PW,2020-08-29 17:35:05,7.04,134.26,77.0,88,75,8.32
306,Voyvozh,RU,2020-08-29 17:39:24,62.89,54.96,51.66,96,100,6.55
